,seqnames,start,end,width,strand,sumReadsM,sumReadsN,Propdiff.CHG.Fvb5,context,group
74,Fvb5,3650001,3700000,50000,*,5923,47399,0.0528637048089433,CHG,AK_FK
75,Fvb5,3700001,3750000,50000,*,1351,69972,0.00186673677138875,CHG,AK_FK
76,Fvb5,3750001,3800000,50000,*,10550,56387,0.0398367181568408,CHG,AK_FK
77,Fvb5,3800001,3850000,50000,*,18265,37929,0.0646213432169149,CHG,AK_FK
78,Fvb5,3850001,3900000,50000,*,3839,59070,0.00723829164206242,CHG,AK_FK
79,Fvb5,3900001,3950000,50000,*,2882,62048,0.0126995171843918,CHG,AK_FK
80,Fvb5,3950001,4000000,50000,*,1246,60583,-0.000848347311575147,CHG,AK_FK
81,Fvb5,4000001,4050000,50000,*,2768,32910,-0.148317879154216,CHG,AK_FK
82,Fvb5,4050001,4100000,50000,*,1089,1523,0.427719890657399,CHG,AK_FK
83,Fvb5,4100001,4150000,50000,*,274,19665,-0.0229976367499616,CHG,AK_FK
84,Fvb5,4150001,4200000,50000,*,2906,68624,0.00592150078058699,CHG,AK_FK
85,Fvb5,4200001,4250000,50000,*,6496,51807,0.0408804260596608,CHG,AK_FK
86,Fvb5,4250001,4300000,50000,*,1086,45551,0.00818630255807196,CHG,AK_FK
87,Fvb5,4300001,4350000,50000,*,13466,48305,0.0470361766279751,CHG,AK_FK
88,Fvb5,4350001,4400000,50000,*,1981,62520,0.00654103908469323,CHG,AK_FK
89,Fvb5,4400001,4450000,50000,*,3172,45636,-0.0123419873501198,CHG,AK_FK
90,Fvb5,4450001,4500000,50000,*,36258,73450,-0.0067512515089036,CHG,AK_FK
91,Fvb5,4500001,4550000,50000,*,5530,61898,0.00602446578919658,CHG,AK_FK
92,Fvb5,4550001,4600000,50000,*,1964,61763,0.00177600218288833,CHG,AK_FK
93,Fvb5,4600001,4650000,50000,*,5269,42281,0.0167016259299064,CHG,AK_FK
94,Fvb5,4650001,4700000,50000,*,2994,20152,-0.076939414696488,CHG,AK_FK
95,Fvb5,4700001,4750000,50000,*,7878,49932,0.0235104815618134,CHG,AK_FK
96,Fvb5,4750001,4800000,50000,*,1090,66004,0.00250474135277898,CHG,AK_FK
97,Fvb5,4800001,4850000,50000,*,2195,55785,0.0127459465530443,CHG,AK_FK
98,Fvb5,4850001,4900000,50000,*,3507,71825,0.0407793755403198,CHG,AK_FK
99,Fvb5,4900001,4950000,50000,*,3966,58948,-0.211252106127731,CHG,AK_FK
100,Fvb5,4950001,5000000,50000,*,1914,49939,0.00130251329084701,CHG,AK_FK
101,Fvb5,5000001,5050000,50000,*,5398,46688,0.00711417553902464,CHG,AK_FK
102,Fvb5,5050001,5100000,50000,*,10235,43745,0.0661633287190494,CHG,AK_FK
103,Fvb5,5100001,5150000,50000,*,17607,50791,0.0783092063922928,CHG,AK_FK
104,Fvb5,5150001,5200000,50000,*,8071,50566,0.00414581875011466,CHG,AK_FK
105,Fvb5,5200001,5250000,50000,*,2471,61807,-0.000846637490356107,CHG,AK_FK
106,Fvb5,5250001,5300000,50000,*,3153,54934,0.0129652703407876,CHG,AK_FK
107,Fvb5,5300001,5350000,50000,*,2766,63080,0.0126387138384193,CHG,AK_FK
108,Fvb5,5350001,5400000,50000,*,3954,52381,0.0128381885601532,CHG,AK_FK
109,Fvb5,5400001,5450000,50000,*,2072,63301,-0.00394862007980699,CHG,AK_FK
110,Fvb5,5450001,5500000,50000,*,2076,65013,-0.00329081975823624,CHG,AK_FK
111,Fvb5,5500001,5550000,50000,*,1647,68707,0.00566042586695065,CHG,AK_FK
112,Fvb5,5550001,5600000,50000,*,4913,60865,0.00575601550236875,CHG,AK_FK
113,Fvb5,5600001,5650000,50000,*,4223,58852,0.0159241444375783,CHG,AK_FK
114,Fvb5,5650001,5700000,50000,*,1545,65588,0.00299295672176124,CHG,AK_FK
115,Fvb5,5700001,5750000,50000,*,653,56415,0.00104458919990798,CHG,AK_FK
116,Fvb5,5750001,5800000,50000,*,3420,54375,0.0139138315457656,CHG,AK_FK
117,Fvb5,5800001,5850000,50000,*,3714,63144,0.00814635408179723,CHG,AK_FK
118,Fvb5,5850001,5900000,50000,*,11090,56525,-0.0273120861973697,CHG,AK_FK
119,Fvb5,5900001,5950000,50000,*,905,65620,3.12871062673331e-05,CHG,AK_FK
120,Fvb5,5950001,6000000,50000,*,8088,71436,0.0496042117695037,CHG,AK_FK
121,Fvb5,6000001,6050000,50000,*,3445,64518,0.0194323113652989,CHG,AK_FK
122,Fvb5,6050001,6100000,50000,*,2581,56305,0.0130725598192683,CHG,AK_FK
123,Fvb5,6100001,6150000,50000,*,3666,54905,-0.00256198425493255,CHG,AK_FK
124,Fvb5,6150001,6200000,50000,*,2074,57933,-0.00827943801600038,CHG,AK_FK
125,Fvb5,6200001,6250000,50000,*,1678,56397,-0.0074562108762088,CHG,AK_FK
126,Fvb5,6250001,6300000,50000,*,486,20058,-0.0520339375256038,CHG,AK_FK
127,Fvb5,6300001,6350000,50000,*,1559,3020,-0.110739837305703,CHG,AK_FK
128,Fvb5,6350001,6400000,50000,*,3223,22188,-0.00824328060980561,CHG,AK_FK
129,Fvb5,6400001,6450000,50000,*,4605,43335,0.00474340451788643,CHG,AK_FK
130,Fvb5,6450001,6500000,50000,*,1661,56490,0.00717089229617005,CHG,AK_FK
131,Fvb5,6500001,6550000,50000,*,1259,68124,0.00577089939467949,CHG,AK_FK
132,Fvb5,6550001,6600000,50000,*,7767,51980,0.00991001947163056,CHG,AK_FK
133,Fvb5,6600001,6650000,50000,*,2391,59288,0.00712971838341402,CHG,AK_FK
134,Fvb5,6650001,6700000,50000,*,663,48064,0.000924893188388039,CHG,AK_FK
135,Fvb5,6700001,6750000,50000,*,3335,63064,0.0136062154957861,CHG,AK_FK
136,Fvb5,6750001,6800000,50000,*,5358,58192,0.00897816342212915,CHG,AK_FK
137,Fvb5,6800001,6850000,50000,*,2245,62562,-0.0058188457910157,CHG,AK_FK
138,Fvb5,6850001,6900000,50000,*,3183,60812,0.0108631174220749,CHG,AK_FK
139,Fvb5,6900001,6950000,50000,*,9403,61920,0.0519887915111631,CHG,AK_FK
140,Fvb5,6950001,7000000,50000,*,16268,42211,0.0829879097764674,CHG,AK_FK
141,Fvb5,7000001,7050000,50000,*,9972,53381,-0.00547885822630814,CHG,AK_FK
142,Fvb5,7050001,7100000,50000,*,6327,65163,0.0282442231808328,CHG,AK_FK
143,Fvb5,7100001,7150000,50000,*,1887,65384,0.00611180028190515,CHG,AK_FK
144,Fvb5,7150001,7200000,50000,*,2254,64490,0.00370448784023713,CHG,AK_FK
145,Fvb5,7200001,7250000,50000,*,6358,56797,0.0163307549143969,CHG,AK_FK
146,Fvb5,7250001,7300000,50000,*,1453,69482,0.00305287204493236,CHG,AK_FK
147,Fvb5,7300001,7350000,50000,*,1902,70353,0.00749545250852815,CHG,AK_FK
148,Fvb5,7350001,7400000,50000,*,3875,67546,0.0236087211723404,CHG,AK_FK
149,Fvb5,7400001,7450000,50000,*,5867,43575,0.0810298160377008,CHG,AK_FK
150,Fvb5,7450001,7500000,50000,*,3737,34991,0.0331817407743399,CHG,AK_FK
151,Fvb5,7500001,7550000,50000,*,1421,66122,0.00563127847484005,CHG,AK_FK
152,Fvb5,7550001,7600000,50000,*,5722,55485,0.0367271167874195,CHG,AK_FK
153,Fvb5,7600001,7650000,50000,*,3008,49402,0.010058551738091,CHG,AK_FK
154,Fvb5,7650001,7700000,50000,*,4452,45728,0.00203132388113586,CHG,AK_FK
155,Fvb5,7700001,7750000,50000,*,812,64526,0.0045762621365806,CHG,AK_FK
156,Fvb5,7750001,7800000,50000,*,3878,59179,0.00898531739709636,CHG,AK_FK
157,Fvb5,7800001,7850000,50000,*,2306,49182,0.0154697215601108,CHG,AK_FK
158,Fvb5,7850001,7900000,50000,*,6553,50614,0.0301995270224745,CHG,AK_FK
159,Fvb5,7900001,7950000,50000,*,5600,55780,0.00347629279406578,CHG,AK_FK
160,Fvb5,7950001,8000000,50000,*,4274,60424,0.0248740707697382,CHG,AK_FK
161,Fvb5,8000001,8050000,50000,*,2338,63337,0.00294536344434983,CHG,AK_FK
162,Fvb5,8050001,8100000,50000,*,6341,51029,0.0462113383877763,CHG,AK_FK
163,Fvb5,8100001,8150000,50000,*,2072,64701,-0.00576159170499884,CHG,AK_FK
164,Fvb5,8150001,8200000,50000,*,5299,50659,-0.02011868168314,CHG,AK_FK
165,Fvb5,8200001,8250000,50000,*,1284,61389,0.00271178104340397,CHG,AK_FK
166,Fvb5,8250001,8300000,50000,*,7567,49299,0.0136887173559051,CHG,AK_FK
167,Fvb5,8300001,8350000,50000,*,3331,55602,0.0176002246737112,CHG,AK_FK
168,Fvb5,8350001,8400000,50000,*,6009,35971,-0.0452743092094202,CHG,AK_FK
169,Fvb5,8400001,8450000,50000,*,1802,59842,0.00245167877697477,CHG,AK_FK
170,Fvb5,8450001,8500000,50000,*,4448,50488,-0.00104118716131757,CHG,AK_FK
171,Fvb5,8500001,8550000,50000,*,1870,66327,0.00484999662695482,CHG,AK_FK
172,Fvb5,8550001,8600000,50000,*,1432,66339,-0.00069855745158685,CHG,AK_FK
173,Fvb5,8600001,8650000,50000,*,5204,60054,0.0132840986236794,CHG,AK_FK
174,Fvb5,8650001,8700000,50000,*,11029,61318,0.00128148481833001,CHG,AK_FK
175,Fvb5,8700001,8750000,50000,*,1849,76202,0.0049557433112134,CHG,AK_FK
176,Fvb5,8750001,8800000,50000,*,7847,58227,0.0220928211532749,CHG,AK_FK
177,Fvb5,8800001,8850000,50000,*,7032,32760,0.0208920992633314,CHG,AK_FK
178,Fvb5,8850001,8900000,50000,*,4693,58600,0.0019894520616425,CHG,AK_FK
179,Fvb5,8900001,8950000,50000,*,3702,56788,-0.0169740922530173,CHG,AK_FK
180,Fvb5,8950001,9000000,50000,*,3135,66860,0.0119285996730853,CHG,AK_FK
181,Fvb5,9000001,9050000,50000,*,12989,59459,0.0357822790063003,CHG,AK_FK
182,Fvb5,9050001,9100000,50000,*,3156,55509,0.0281780029699939,CHG,AK_FK
183,Fvb5,9100001,9150000,50000,*,15542,54234,0.0455179995103192,CHG,AK_FK
184,Fvb5,9150001,9200000,50000,*,13628,27358,0.0824389059633652,CHG,AK_FK
185,Fvb5,9200001,9250000,50000,*,6761,55314,0.035887808707332,CHG,AK_FK
186,Fvb5,9250001,9300000,50000,*,3216,57241,0.00304854202492766,CHG,AK_FK
187,Fvb5,9300001,9350000,50000,*,1340,62778,0.00602989631930306,CHG,AK_FK
188,Fvb5,9350001,9400000,50000,*,5490,55134,0.039562093320556,CHG,AK_FK
189,Fvb5,9400001,9450000,50000,*,8906,45901,0.0347985540724626,CHG,AK_FK
190,Fvb5,9450001,9500000,50000,*,5685,43664,0.0430630409435313,CHG,AK_FK
191,Fvb5,9500001,9550000,50000,*,2148,58064,0.00503783148159614,CHG,AK_FK
192,Fvb5,9550001,9600000,50000,*,7949,49640,0.00401097276815465,CHG,AK_FK
193,Fvb5,9600001,9650000,50000,*,605,61420,0.00153793982368601,CHG,AK_FK
194,Fvb5,9650001,9700000,50000,*,1495,68149,0.000629047274813683,CHG,AK_FK
195,Fvb5,9700001,9750000,50000,*,4083,57039,0.0208666449629209,CHG,AK_FK
196,Fvb5,9750001,9800000,50000,*,2379,52236,0.00497284241130497,CHG,AK_FK
197,Fvb5,9800001,9850000,50000,*,4960,60971,0.0307641658570426,CHG,AK_FK
198,Fvb5,9850001,9900000,50000,*,1877,60993,0.0084538402230687,CHG,AK_FK
199,Fvb5,9900001,9950000,50000,*,20377,50907,0.184786458189746,CHG,AK_FK
200,Fvb5,9950001,10000000,50000,*,4765,61923,0.037369291488586,CHG,AK_FK
201,Fvb5,10000001,10050000,50000,*,731,63037,0.00304505619308439,CHG,AK_FK
202,Fvb5,10050001,10100000,50000,*,3574,54312,0.0186011871727264,CHG,AK_FK
203,Fvb5,10100001,10150000,50000,*,6693,53972,0.0152024578308907,CHG,AK_FK
204,Fvb5,10150001,10200000,50000,*,1482,64558,0.00396907932177457,CHG,AK_FK
205,Fvb5,10200001,10250000,50000,*,4663,55804,0.0225016344244953,CHG,AK_FK
206,Fvb5,10250001,10300000,50000,*,13119,46382,0.0212058297987195,CHG,AK_FK
207,Fvb5,10300001,10350000,50000,*,8374,56191,0.0498926448909351,CHG,AK_FK
208,Fvb5,10350001,10400000,50000,*,5568,47668,0.0152227461944071,CHG,AK_FK
209,Fvb5,10400001,10450000,50000,*,3251,69913,0.013513599457378,CHG,AK_FK
210,Fvb5,10450001,10500000,50000,*,5432,42063,0.0144105677791401,CHG,AK_FK
211,Fvb5,10500001,10550000,50000,*,7678,50980,-0.00307085918061201,CHG,AK_FK
212,Fvb5,10550001,10600000,50000,*,4335,53845,-0.00638615685904488,CHG,AK_FK
213,Fvb5,10600001,10650000,50000,*,3971,25496,-0.0561762382687928,CHG,AK_FK
214,Fvb5,10650001,10700000,50000,*,4586,59083,0.00187372092474071,CHG,AK_FK
215,Fvb5,10700001,10750000,50000,*,5147,57780,0.00853223554620064,CHG,AK_FK
216,Fvb5,10750001,10800000,50000,*,5499,53607,0.00187361882541119,CHG,AK_FK
217,Fvb5,10800001,10850000,50000,*,8222,46520,-0.0390046138588395,CHG,AK_FK
218,Fvb5,10850001,10900000,50000,*,2142,58277,0.00171597072316593,CHG,AK_FK
219,Fvb5,10900001,10950000,50000,*,6326,43871,-0.0951180903336975,CHG,AK_FK
220,Fvb5,10950001,11000000,50000,*,1998,49565,-0.0283116799275955,CHG,AK_FK
221,Fvb5,11000001,11050000,50000,*,4750,59452,-0.00574071857950216,CHG,AK_FK
222,Fvb5,11050001,11100000,50000,*,6806,53326,0.00838191869990224,CHG,AK_FK
223,Fvb5,11100001,11150000,50000,*,11893,46192,0.0508085325903266,CHG,AK_FK
224,Fvb5,11150001,11200000,50000,*,10764,41349,0.0327246678319892,CHG,AK_FK
225,Fvb5,11200001,11250000,50000,*,6427,43947,0.0308037577195534,CHG,AK_FK
226,Fvb5,11250001,11300000,50000,*,12287,44522,0.0584512598259137,CHG,AK_FK
227,Fvb5,11300001,11350000,50000,*,8555,52202,0.0291485516777358,CHG,AK_FK
228,Fvb5,11350001,11400000,50000,*,5865,41104,0.0249423701644821,CHG,AK_FK
229,Fvb5,11400001,11450000,50000,*,1744,9308,0.0522200758508184,CHG,AK_FK
230,Fvb5,11450001,11500000,50000,*,12133,48387,0.0586717163876029,CHG,AK_FK
231,Fvb5,11500001,11550000,50000,*,4181,59962,0.0196909915805665,CHG,AK_FK
232,Fvb5,11550001,11600000,50000,*,14759,44198,0.0359648204730268,CHG,AK_FK
233,Fvb5,11600001,11650000,50000,*,4691,51592,-0.00656740513547131,CHG,AK_FK
234,Fvb5,11650001,11700000,50000,*,9560,42681,0.0571333702413258,CHG,AK_FK
235,Fvb5,11700001,11750000,50000,*,4713,32764,-0.139622948492548,CHG,AK_FK
236,Fvb5,11750001,11800000,50000,*,9687,37125,0.0134911524644092,CHG,AK_FK
237,Fvb5,11800001,11850000,50000,*,4679,50896,0.0144203134727641,CHG,AK_FK
238,Fvb5,11850001,11900000,50000,*,7703,41583,-0.0253548411857378,CHG,AK_FK
239,Fvb5,11900001,11950000,50000,*,10170,47353,0.0188568700993425,CHG,AK_FK
240,Fvb5,11950001,12000000,50000,*,4392,48551,0.0233079004595052,CHG,AK_FK
241,Fvb5,12000001,12050000,50000,*,3173,53831,0.0116160365078872,CHG,AK_FK
242,Fvb5,12050001,12100000,50000,*,8716,42370,0.0093675374658625,CHG,AK_FK
243,Fvb5,12100001,12150000,50000,*,7927,47685,0.00760386448102712,CHG,AK_FK
244,Fvb5,12150001,12200000,50000,*,4109,44055,0.000629919893804787,CHG,AK_FK
245,Fvb5,12200001,12250000,50000,*,10401,47197,0.0435892254910768,CHG,AK_FK
246,Fvb5,12250001,12300000,50000,*,1174,61826,0.00673250753957981,CHG,AK_FK
247,Fvb5,12300001,12350000,50000,*,4413,59681,0.013502937386715,CHG,AK_FK
248,Fvb5,12350001,12400000,50000,*,1216,61824,-0.000997102253615312,CHG,AK_FK
249,Fvb5,12400001,12450000,50000,*,7843,43783,0.0213049721129309,CHG,AK_FK
250,Fvb5,12450001,12500000,50000,*,4665,47734,0.0130405754362375,CHG,AK_FK
251,Fvb5,12500001,12550000,50000,*,7529,55350,0.0181092068891127,CHG,AK_FK
252,Fvb5,12550001,12600000,50000,*,24845,39865,0.0222560360628303,CHG,AK_FK
253,Fvb5,12600001,12650000,50000,*,9042,56161,0.0647403278416769,CHG,AK_FK
254,Fvb5,12650001,12700000,50000,*,8544,52987,0.0132470983448771,CHG,AK_FK
255,Fvb5,12700001,12750000,50000,*,7923,54885,0.0375885130873092,CHG,AK_FK
256,Fvb5,12750001,12800000,50000,*,25277,41333,0.0780220551566765,CHG,AK_FK
257,Fvb5,12800001,12850000,50000,*,7343,39645,0.0596516348543878,CHG,AK_FK
258,Fvb5,12850001,12900000,50000,*,4673,50839,0.0312680496482696,CHG,AK_FK
259,Fvb5,12900001,12950000,50000,*,8858,53454,0.00788528121424131,CHG,AK_FK
260,Fvb5,12950001,13000000,50000,*,15992,55286,-0.00417577079766523,CHG,AK_FK
261,Fvb5,13000001,13050000,50000,*,6221,52207,0.0201980716467916,CHG,AK_FK
262,Fvb5,13050001,13100000,50000,*,4388,58695,0.0171890862586429,CHG,AK_FK
263,Fvb5,13100001,13150000,50000,*,5461,60589,0.0110864704922002,CHG,AK_FK
264,Fvb5,13150001,13200000,50000,*,21695,50305,-0.00329647017045787,CHG,AK_FK
265,Fvb5,13200001,13250000,50000,*,7431,42079,0.0365645575408219,CHG,AK_FK
266,Fvb5,13250001,13300000,50000,*,22025,38385,0.0540824026738148,CHG,AK_FK
267,Fvb5,13300001,13350000,50000,*,19416,55436,0.01459060703758,CHG,AK_FK
268,Fvb5,13350001,13400000,50000,*,5897,36610,0.0352682461568773,CHG,AK_FK
269,Fvb5,13400001,13450000,50000,*,13488,44390,0.025637820980182,CHG,AK_FK
270,Fvb5,13450001,13500000,50000,*,12120,44261,0.0362168078084621,CHG,AK_FK
271,Fvb5,13500001,13550000,50000,*,13146,40808,0.0301440181388481,CHG,AK_FK
272,Fvb5,13550001,13600000,50000,*,7605,12197,0.0115448668781456,CHG,AK_FK
273,Fvb5,13600001,13650000,50000,*,8947,18345,0.0148703797541594,CHG,AK_FK
274,Fvb5,13650001,13700000,50000,*,6361,36850,0.0280049849172161,CHG,AK_FK
275,Fvb5,13700001,13750000,50000,*,16246,42315,0.0632297970261197,CHG,AK_FK
276,Fvb5,13750001,13800000,50000,*,8979,47974,0.0593813825592799,CHG,AK_FK
277,Fvb5,13800001,13850000,50000,*,3930,56102,0.0278293148401322,CHG,AK_FK
278,Fvb5,13850001,13900000,50000,*,6011,48262,0.0107397771566354,CHG,AK_FK
279,Fvb5,13900001,13950000,50000,*,10683,41705,0.0368184572583759,CHG,AK_FK
280,Fvb5,13950001,14000000,50000,*,7727,57502,0.0108028375992351,CHG,AK_FK
281,Fvb5,14000001,14050000,50000,*,6924,54400,0.0262539655056858,CHG,AK_FK
282,Fvb5,14050001,14100000,50000,*,17052,48694,0.0225916805059795,CHG,AK_FK
283,Fvb5,14100001,14150000,50000,*,10270,62166,-0.00612643488959649,CHG,AK_FK
284,Fvb5,14150001,14200000,50000,*,9566,46583,0.0289573812786324,CHG,AK_FK
285,Fvb5,14200001,14250000,50000,*,14112,21229,0.048481021651906,CHG,AK_FK
286,Fvb5,14250001,14300000,50000,*,12966,40743,0.127422542698062,CHG,AK_FK
287,Fvb5,14300001,14350000,50000,*,7226,41481,0.0540529537745544,CHG,AK_FK
288,Fvb5,14350001,14400000,50000,*,12681,46538,0.06249948426558,CHG,AK_FK
289,Fvb5,14400001,14450000,50000,*,7685,52614,0.0149961527811043,CHG,AK_FK
290,Fvb5,14450001,14500000,50000,*,6208,53106,0.0195180872205796,CHG,AK_FK
291,Fvb5,14500001,14550000,50000,*,22230,37728,0.0712584487604735,CHG,AK_FK
292,Fvb5,14550001,14600000,50000,*,6379,55577,0.0217487764791284,CHG,AK_FK
293,Fvb5,14600001,14650000,50000,*,13804,45695,0.0336017242999194,CHG,AK_FK
294,Fvb5,14650001,14700000,50000,*,15130,46531,0.0390192476985274,CHG,AK_FK
295,Fvb5,14700001,14750000,50000,*,9675,51900,0.0256758373526824,CHG,AK_FK
296,Fvb5,14750001,14800000,50000,*,12289,57472,0.0372750791162061,CHG,AK_FK
297,Fvb5,14800001,14850000,50000,*,14216,48062,0.0207713167018216,CHG,AK_FK
298,Fvb5,14850001,14900000,50000,*,8450,40214,0.0385302893729632,CHG,AK_FK
299,Fvb5,14900001,14950000,50000,*,12865,46096,0.00294965875090636,CHG,AK_FK
300,Fvb5,14950001,15000000,50000,*,9497,47208,0.0164790787739123,CHG,AK_FK
301,Fvb5,15000001,15050000,50000,*,13138,30580,0.0454506200234617,CHG,AK_FK
302,Fvb5,15050001,15100000,50000,*,14335,58400,0.103781828192484,CHG,AK_FK
